// ===========================================================================
// .text
// ===========================================================================

// - {start: 0x001050, type:   c, vram: 0x8003ADD0, name: newtetris/001050}
createSuperThread                             = 0x8003ADD0; // type:func  note calls osContInit
string_do_something_weird                   = 0x80077D88; // type:func
FUN_SRAM_80077e18_fifteenliner_has_traps    = 0x80077E18; // type:func  note usual div 0 trap and that other one
displayText_80077ee0_5                      = 0x80077EE0; // type:func  note yet another variant
FUN_SRAM_8007802c_fiveliner                 = 0x8007802C; // type:func
displayText_80078094_6                      = 0x80078094; // type:func  note yet another variant
FUN_SRAM_800781a8_elevenliner_loops_arg2_t  = 0x800781A8; // type:func
displayText_80078244_7                      = 0x80078244; // type:func  note yet another variant, used by credits?

FUN_SRAM_80078300_twelveliner_div60_loop_30t_a = 0x80078300; // type:func
FUN_SRAM_80078424_twelveliner_div60_loop_30t_b = 0x80078424; // type:func
FUN_SRAM_80078534_tenliner_loops               = 0x80078534; // type:func
FUN_SRAM_800785e0_sixliner_loop_arg0_t         = 0x800785E0; // type:func
FUN_SRAM_8007868c_tenliner_loop_arg0_t         = 0x8007868C; // type:func
FUN_SRAM_8007875c_check_gameover_conditions    = 0x8007875C; // type:func  note 260 liner
FUN_SRAM_800795d8_fourteenliner_loops_8t       = 0x800795D8; // type:func
// todo resume here
//FUN_SRAM_; // type:func

// can we split segment here?
set_total_wonder_lines                 = 0x8007BC90; // type:func
get_total_wonder_lines                 = 0x8007BCB4; // type:func
load_from_sram                         = 0x8007C0EC; // type:func
func_8007C5CC                          = 0x8007C5CC; // type:func note save_to_sram?

// newtetris/0428D0, vram: 0x8007C650
func_8007CF40                          = 0x8007CF40; // type:func

//- {start: 0x044240, type:   c, vram: 0x8007DFC0, name: newtetris/n64heap}
n64HeapInit                            = 0x8007DFC0; // type:func
n64HeapAlloc                           = 0x8007E03C; // type:func
n64HeapAllocAppend                     = 0x8007E1DC; // type:func unused  note never called, unclear how this might be used
n64HeapUnalloc                         = 0x8007E328; // type:func
n64HeapGetTotalMemUsed                 = 0x8007E45C; // type:func unused  note returns the total memory used by heap, walks the heap and adds size in bytes of each block plus sizeof the heap struct which is 16 bytes, exists in ghidra code but not called
n64HeapGetTotalMemFree                 = 0x8007E4A4; // type:func         note returns available heap memory, walks the heap and adds all the sizes where pBlock is null, but also substracts sizeof heap for those same chunks, called several times lot by audio for debug printing
n64HeapGetMaxFreeBlockSize             = 0x8007E4F4; // type:func         note returns amount of data bytes in largest free chunk in heap (subtracting sizeof heap struct), called only once in the game by audio
n64HeapGetNumFragments                 = 0x8007E550; // type:func unused  note returns the number of handles that have been created and freed excluding the initial handle created by HeapInit (counts handles whose pBlock is NULL excluding the last handle), func exists in ghidra but not called
n64HeapGetTotalHandles                 = 0x8007E5A4; // type:func unused  note returns total number of handles (including ones whose pBlock is NULL), func exists in ghidra but not called?
n64HeapStats                           = 0x8007E5D4; // type:func         note prints out heap stats
// the two functions below are perhaps used to measure how much total space over a period of time is allocated, for example, if one wanted to know how much space has been allocated during the lifetime of a game or when entering Options menu, and then you would reset it back to 0, when you wanted to begin a new measurement
n64HeapResetAllocCumulative            = 0x8007E734; // type:func unused  note never called just does D_800D3198 = 0
n64HeapGetAllocCumulative              = 0x8007E740; // type:func unused  note never called just returns D_800D3198

//      - {start: 0x0449D0, type:   c, vram: 0x8007E750, name: newtetris/0449D0}
func_8007FBB0                          = 0x8007FBB0; // type:func

//      - {start: 0x046030, type: asm, vram: 0x8007FDB0, name: newtetris/endscroller}
EndScroller_8007fdb0_returns_0_1_2     = 0x8007FDB0; // type:func
EndScroller_8007fe54_twoliner          = 0x8007FE54; // type:func
EndScroller_font_size_scrolltext       = 0x8007FEF4; // type:func  note address 800d3200 (the 0's and 1's array) for fontsize for each line of the credits text 0 = small font, 1 = large font
EndScroller_8007ffb0_doesnothing       = 0x8007FFB0; // type:func
EndScroller_8007ffb8_oneliner_if       = 0x8007FFB8; // type:func  note sets arg0->unk1 to 1 if true
EndScroller_Init                       = 0x8007FFE4; // type:func  note counts newlines, allocs line pool from heap
EndScroller_Deinit                     = 0x8008015C; // type:func  note line 416
EndScroller_8008023c_line_452          = 0x8008023C; // type:func  note if *arg0 eq 0 debug called not active
EndScroller_80080400_line_502          = 0x80080400; // type:func  note if *arg0 eq 0 debug called not active

//      - {start: 0x046770, type: asm, vram: 0x800804F0, name: newtetris/046770}
FUN_046770_800804f0_many_heapallocs_for_arg0_elems       = 0x800804F0; // type:func
FUN_046770_8008074c_nineliner_calls_9funcs_warg0_elems   = 0x8008074C; // type:func
FUN_046770_8008080c_threeliner_sets_arg0                 = 0x8008080C; // type:func  note increments arg0 elements by arg1 elems
FUN_046770_magic_150_is_it_ultra_related                 = 0x8008085C; // type:func  note probably not ultra related

//      - {start: 0x046CF0, type: asm, vram: 0x80080A70, name: newtetris/046CF0}
// consider naming this stringutils.c ?
FUN_046CF0_leftSubString          = 0x80080A70; // type:func  note confirm that this looks for char arg1 within string arg0, and returns the left substring up till (and including?) that char, see ghidra with named vars
FUN_046CF0_inString               = 0x80080AB8; // type:func  note confirm that this returns the position of char arg1 within string arg0, see ghidra with named vars
FUN_046CF0_countNewLinesInString  = 0x80080B08; // type:func  note returns the count of '\n' characters

//      - {start: 0x046DD0, type: asm, vram: 0x80080B50, name: newtetris/046DD0}

// - {start: 0x0470D0, type:   c, vram: 0x80080E50, name: newtetris/0470D0}
func_80080E50                       = 0x80080E50; // type:func
func_80080EAC                       = 0x80080EAC; // type:func
func_80080EB4                       = 0x80080EB4; // type:func
func_80080EC8                       = 0x80080EC8; // type:func
func_80080F08                       = 0x80080F08; // type:func
func_80080F30                       = 0x80080F30; // type:func

// - {start: 0x0471E0, type:   c, vram: 0x80080F60, name: newtetris/minilzo}
__lzo_ptr_linear                    = 0x80080F60; // type:func
__lzo_align_gap                     = 0x80080F74; // type:func
lzo_assert                          = 0x80080FE0; // type:func
lzo_copyright                       = 0x80081000; // type:func
lzo_version                         = 0x8008100C; // type:func
lzo_version_string                  = 0x80081014; // type:func
lzo_version_date                    = 0x80081020; // type:func
_lzo_version_string                 = 0x8008102C; // type:func
_lzo_version_date                   = 0x80081038; // type:func
lzo_adler32                         = 0x80081044; // type:func
lzo_memcmp                          = 0x800812C4; // type:func
lzo_memcpy                          = 0x80081328; // type:func
lzo_memmove                         = 0x80081390; // type:func
lzo_memset                          = 0x80081458; // type:func
basic_integral_check                = 0x80081490; // type:func static
basic_ptr_check                     = 0x80081530; // type:func static
ptr_check                           = 0x800815A8; // type:func static
_lzo_config_check                   = 0x80081A68; // type:func
schedule_insns_bug                  = 0x80081C74; // type:func static
strength_reduce_bug                 = 0x80081CC8; // type:func static
__lzo_init2                         = 0x80081D1C; // type:func
_lzo1x_1_do_compress                = 0x80081F0C; // type:func static
lzo1x_1_compress                    = 0x800825B0; // type:func
lzo1x_decompress                    = 0x800827EC; // type:func
lzo1x_decompress_safe               = 0x80082B6C; // type:func

//      - {start: 0x049380, type: asm, vram: 0x80083100, name: newtetris/049380}

//      - {start: 0x0495A0, type:   c, vram: 0x80083320, name: newtetris/credits}
Credits_Init                                 = 0x80083320; // type:func
Credits_80083450_oneliner_calls_80090a44     = 0x80083450; // type:func
Credits_StateMachine_q                       = 0x80083470; // type:func  note 0 = init, 1 = scroll, 2 = deinit?

//      - {start: 0x0497E0, type: asm, vram: 0x80083560, name: newtetris/0497E0}
debug_print_reason_routine             = 0x80083560; // type:func
func_80084630                          = 0x80084630; // type:func

//      - {start: 0x04A980, type: asm, vram: 0x80084700, name: newtetris/audio}
Audio_InitAudio                            = 0x80084700; // type:func
Audio_ChangeSong                           = 0x80084AB0; // type:func  note arg0 is songNum
Audio_FreeAudio                            = 0x80084C98; // type:func
Audio_80084e20_twentyliner                 = 0x80084E20; // type:func  note load bank LoadBank? into buffer? change channel or bank? ref error msg Sperm Head
Audio_UnloadSFX                            = 0x80084F80; // type:func
Audio_LoadSFX                              = 0x80085030; // type:func
Audio_80085408_oneliner_calls_allocdcm     = 0x80085408; // type:func
Audio_ALManager                            = 0x80085430; // type:func
Audio_PreNmiAudio                          = 0x800857B8; // type:func  note dubious name taken straight from a debug
Audio_80085924_fortyliner_sets_arg0_struct = 0x80085924; // type:func
Audio_80085b9c_threeliner                  = 0x80085B9C; // type:func
Audio_80085bec_tenliner                    = 0x80085BEC; // type:func
Audio_Wrap                                 = 0x80085D04; // type:func

//      - {start: 0x04BFD0, type: asm, vram: 0x80085D50, name: newtetris/04BFD0}

Audio2_InitVoices                          = 0x80085D50; // type:func
Audio2_AllocDcmHeader                      = 0x80085F8C; // type:func
Audio2_80086138_largeliner_channels        = 0x80086138; // type:func
// is there an AllocDcmScratch16 here that is not found by ghidra?
Audio2_AllocDcmScratch8                    = 0x800864B4; // type:func
Audio2_80087478_oneliner_calls_fun         = 0x80087478; // type:func
Audio2_800874ac_sevenliner                 = 0x800874AC; // type:func
Audio2_8008756c_eightliner                 = 0x8008756C; // type:func
Audio2_80087618_fourteenliner_loops_256t   = 0x80087618; // type:func
Audio2_80087770_oneliner_turn_on           = 0x80087770; // type:func
Audio2_8008777c_oneliner_turn_off          = 0x8008777C; // type:func
Audio2_GFXDone_SendPlayMessage             = 0x80087784; // type:func
Audio2_8008780c_sixliner_v1                = 0x8008780C; // type:func
Audio2_8008787c_sixliner_v2                = 0x8008787C; // type:func
Audio2_Restart                             = 0x800878F0; // type:func  note huge function
Audio2_80088ba4_fiveliner                  = 0x80088BA4; // type:func
Audio2_GFXDone_SendStopMessage             = 0x80088C14; // type:func
Audio2_80088c84_largeliner                 = 0x80088C84; // type:func
Audio2_80089030_hugeliner_SFX_Channel      = 0x80089030; // type:func
Audio2_80089d5c_twentyfourliner_sendstop   = 0x80089D5C; // type:func
// question should there be a segment named sfxplayer.c (ref strings)
Audio2_80089edc_thirtyfourliner_loops      = 0x80089EDC; // type:func  note weird loop til neq 800d3b90
Audio2_Play_SFX_Bank_Channel               = 0x8008A088; // type:func  note is there a load into bank function
Audio2_Play_SFX                            = 0x8008A5C8; // type:func  note calls Play_SFX_Bank_Channel
Audio2_8008a61c_twelveliner                = 0x8008A61C; // type:func
Audio2_8008a6ec_nineliner                  = 0x8008A6EC; // type:func  note interesting eq 32000
Audio2_8008a7c0_fiveliner                  = 0x8008A7C0; // type:func  note another eq 32000 decimal
Audio2_SFX_Speed_Change                    = 0x8008A80C; // type:func  note huge function 350 lines calls set pitch
Audio2_SetPitch                            = 0x8008BCD8; // type:func  note pitch out of range and negative pitch debugs, has concat44 
Audio2_SetPitch_2                          = 0x8008BE18; // type:func  note similar to SetPitch above
Audio2_8008bf58_eightliner                 = 0x8008BF58; // type:func
Audio2_8008c014_tenliner                   = 0x8008C014; // type:func
Audio2_8008c0e0_oneliner_arg0_math         = 0x8008C0E0; // type:func  note returns int
Audio2_8008c104_oneliner_arg0_math_2       = 0x8008C104; // type:func  note returns int
Audio2_8008c130_oneliner_arg0_math_3       = 0x8008C130; // type:func  note returns int
Audio2_SFX_Debug_Print                     = 0x8008C15C; // type:func  note the debugs will allow us to name arg0 struct elements loopBegin, loopEnd, sampleLen, sampleID

//      - {start: 0x052570, type: asm, vram: 0x8008C2F0, name: ultralib/audio/env}
//      - {start: 0x0539F0, type: asm, vram: 0x8008D770, name: ultralib/audio/load_}
//      - {start: 0x054820, type: asm, vram: 0x8008E5A0, name: ultralib/audio/synsetvol}
//      - {start: 0x054910, type: asm, vram: 0x8008E690, name: ultralib/audio/synthesizer}


//     - {start: 0x069580, type:   c, vram: 0x800A3300, name: newtetris/contq}
FUN_069580_800A3300_nineliner_mod300         = 0x800A3300; // type:func
func_800A33E4                                = 0x800A33E4; // type:func
func_800A3460                                = 0x800A3460; // type:func
FUN_069580_800A34A8_tenliner_allocs_heap     = 0x800A34A8; // type:func  note init contpad buttons and something else (8 * 300)
func_800A352C                                = 0x800A352C; // type:func
func_800A3534                                = 0x800A3534; // type:func

// newtetris/06FFD0, vram: 0x800A9D50
func_800A9E44                          = 0x800A9E44; // type:func

// newtetris/072080, vram: 0x800ABE00
func_800AC06C                          = 0x800AC06C; // type:func
func_800AC0F8                          = 0x800AC0F8; // type:func

//     - {start: 0x0779F0, type:   c, vram: 0x800B1770, name: newtetris/sprite}
func_800B1770                          = 0x800B1770; // type:func
func_800B1A7C                          = 0x800B1A7C; // type:func


// ===========================================================================
// .data
// ===========================================================================

// - {start: 0x08B810, type: .data, vram: 0x800C5590, name: newtetris/001050}
PWM_Modulate              = 0x800C5590; // type:u8    size:0x1    static
PWM_Width                 = 0x800C5594; // type:u8    size:0x1    static
PWM_Pulse                 = 0x800C5598; // type:u8    size:0x1    static

// - {start: 0x08B820, type: data, vram: 0x800C55A0, name: newtetris/aisquarelist}


// - {start: 0x095FD0, type: .data, vram: 0x800CFD50, name: newtetris/00E440}
screen_1_width            = 0x800CFD50; // type:u32   size:0x4
screen_1_height           = 0x800CFD54; // type:u32   size:0x4
screen_2_width            = 0x800CFD58; // type:u32   size:0x4
screen_2_height           = 0x800CFD5C; // type:u32   size:0x4
screen_3_width            = 0x800CFD60; // type:u32   size:0x4
screen_3_height           = 0x800CFD64; // type:u32   size:0x4
screen_4_width            = 0x800CFD68; // type:u32   size:0x4
screen_4_height           = 0x800CFD6C; // type:u32   size:0x4
D_800CFD70                = 0x800CFD70; // type:u32   size:0xB0   static  [44]
D_800CFE20                = 0x800CFE20; // type:u8    size:0x1    static
D_800CFE24                = 0x800CFE24; // type:u8    size:0x1
D_800CFE28                = 0x800CFE28; // type:u32   size:0x4    unused

// - {start: 0x0960B0, type: .data, vram: 0x800CFE30, name: newtetris/main}
D_800CFE30                = 0x800CFE30; // type:u32   size:0x4    unused
D_800CFE34                = 0x800CFE34; // type:u8    size:0x1
D_800CFE38                = 0x800CFE38; // type:u32   size:0x4    static
D_800CFE3C                = 0x800CFE3C; // type:u32   size:0x4    static
D_800CFE40                = 0x800CFE40; // type:u32   size:0x4    static

// - {start: 0x0960D0, type: data, vram: 0x800CFE50, name: newtetris/010870}

D_800CFED4                = 0x800CFED4; // type:u16   size:0x2

D_800CFEE8                = 0x800CFEE8; // type:u8    size:0x1
D_800CFEEC                = 0x800CFEEC; // type:u32   size:0x4
D_800CFEF0                = 0x800CFEF0; // type:u32   size:0x4

// - {start: 0x096180, type: .data, vram: 0x800CFF00, name: newtetris/game}
D_800CFF00                = 0x800CFF00; // type:u8    size:0x50           [80]
D_800CFF50                = 0x800CFF50; // type:u8    size:0x1

// - {start: 0x0961E0, type: .data, vram: 0x800CFF60, name: newtetris/gamestats}
g_pieceFallAcceleration   = 0x800CFF60; // type:f32   size:0x4

// - {start: 0x0961F0, type: .data, vram: 0x800CFF70, name: newtetris/gamefinish}
color_gray                = 0x800CFF70; //            size:0xC    static  Color
playercount               = 0x800CFF7C; // type:u8    size:0x1
D_800CFF80                = 0x800CFF80; //            size:0x4    static  UnkStruct_21*
D_800CFF84                = 0x800CFF84; //            size:0x4    static  UnkStruct_21*
D_800CFF88                = 0x800CFF88; //            size:0x4    static  UnkStruct_21*

// - {start: 0x096210, type: .data, vram: 0x800CFF90, name: newtetris/color}

// piece colors
g_color_L                 = 0x800CFF90; //            size:0xC            Color
g_color_J                 = 0x800CFF9C; //            size:0xC            Color
g_color_Z                 = 0x800CFFA8; //            size:0xC            Color
g_color_S                 = 0x800CFFB4; //            size:0xC            Color
g_color_T                 = 0x800CFFC0; //            size:0xC            Color
g_color_I                 = 0x800CFFCC; //            size:0xC            Color
g_color_O                 = 0x800CFFD8; //            size:0xC            Color

g_color_silver            = 0x800CFFE4; //            size:0xC            Color
g_color_gold              = 0x800CFFF0; //            size:0xC            Color
g_color_white             = 0x800CFFFC; //            size:0xC            Color
g_color_black             = 0x800D0008; //            size:0xC            Color
g_color_red               = 0x800D0014; //            size:0xC            Color
g_color_metal             = 0x800D0020; //            size:0xC            Color

// - {start: 0x0962B0, type: .data, vram: 0x800D0030, name: newtetris/piecedefs}

// piece definitions
pieceDefinition_L         = 0x800D0030; //            size:0x20   static  PieceDefinition
pieceDefinition_J         = 0x800D0050; //            size:0x20   static  PieceDefinition
pieceDefinition_Z         = 0x800D0070; //            size:0x20   static  PieceDefinition
pieceDefinition_S         = 0x800D0090; //            size:0x20   static  PieceDefinition
pieceDefinition_T         = 0x800D00B0; //            size:0x20   static  PieceDefinition
pieceDefinition_I         = 0x800D00D0; //            size:0x20   static  PieceDefinition
pieceDefinition_O         = 0x800D00F0; //            size:0x20   static  PieceDefinition

// piece definition array
g_pieceDef_ptr_arr        = 0x800D0110; //            size:0x1C           PieceDefinition* [7]

// piece names; L, J, Z, S, T, I, O
piece_names               = 0x800D012C; // type:char  size:0x14   static  [8]

// - {start: 0x0963C0, type: data, vram: 0x800D0140, name: newtetris/01B280}
D_800D0140                = 0x800D0140;

// - {start: 0x0963E0, type: data, vram: 0x800D0160, name: newtetris/01D300}

// - {start: 0x096400, type: data, vram: 0x800D0180, name: newtetris/01D6E0}

// - {start: 0x096420, type: data, vram: 0x800D01A0, name: newtetris/pfgfx}

// - {start: 0x0964E0, type: .data, vram: 0x800D0260, name: newtetris/026900}
// (sin, cos) pairs for rotations 0, 90, 180, 270
g_trig_tbl                = 0x800D0260; //            size:0x20           Trig [4]

// - {start: 0x096520, type: data, vram: 0x800D02A0, name: newtetris/0279C0}

// - {start: 0x096530, type: data, vram: 0x800D02B0, name: newtetris/027BF0}
D_800D02B0                = 0x800D02B0; // type:u8    size:0x1

// - {start: 0x096740, type: .data, vram: 0x800D04C0, name: newtetris/piecehold}
// piecehold 1p and 2p point tables
D_800D04C0                = 0x800D04C0; //            size:0x20           Point [8]
D_800D04E0                = 0x800D04E0; //            size:0x40           Point [8][2]

//- {start: 0x0967A0, type: .data, vram: 0x800D0520, name: newtetris/currentpiece}
curPieceSpawnBasePoint    = 0x800D0520; //            size:0x4    static  Point
D_800D0524                = 0x800D0524; // type:u8    size:0x1    unused

//- {start: 0x0967B0, type: .data, vram: 0x800D0530, name: newtetris/nextpieces}
D_800D0530                = 0x800D0530; //            size:0x4    static  Point
D_800D0534                = 0x800D0534; //            size:0x4    static  Point

//      - {start: 0x0967C0, type: .data, vram: 0x800D0540, name: newtetris/linescan}
D_800D0540                = 0x800D0540; // type:u8    size:0x1

//      - {start: 0x0967D0, type: data, vram: 0x800D0550, name: newtetris/0967D0}
D_800D0550                = 0x800D0550; // type:s32   size:0x4

// - {start: 0x0967E0, type: .data, vram: 0x800D0560, name: newtetris/minos}
D_800D0560                = 0x800D0560; // type:u8   size:0x1     static
D_800D0568                = 0x800D0568; //           size:0x50    static  Gfx [10]


// - {start: 0x096880, type: .data, vram: 0x800D0600, name: newtetris/03A750}
D_800D0600                = 0x800D0600; // type:s32   size:0x4    static

// - {start: 0x096890, type: data, vram: 0x800D0610, name: newtetris/03AC20}


// - {start: 0x099410, type: .data, vram: 0x800D3190, name: newtetris/n64heap}
n64Heap                   = 0x800D3190; //            size:0x4    static  N64Heap*
D_800D3194                = 0x800D3194; // type:u32   size:0x4    unused
n64HeapAllocCumulative    = 0x800D3198; // type:u32   size:0x4    static

// - {start: 0x099470, type: .data, vram: 0x800D31F0, name: newtetris/creditstext}
ptr_s_credits             = 0x800D31F0; // type:char* size:0x4

// - {start: 0x099550, type: .data, vram: 0x800D32D0, name: newtetris/minilzo}
xn                        = 0x800D32D0; // type:u32   size:0x4    static
__lzo_init_done           = 0x800D32D4; // type:s32   size:0x4

// - {start: 0x0995B0, type: .data, vram: 0x800D3330, name: newtetris/credits}
D_800D3330                = 0x800D3330; // type:u32   size:0x4    static

// - {start: 0x0995C0, type: data, vram: 0x800D3340, name: newtetris/0497E0}


// - {start: 0x099B90, type: data, vram: 0x800D3910, name: newtetris/audio}


// - {start: 0x099BC0, type: data, vram: 0x800D3940, name: newtetris/04BFD0}


// ===========================================================================
// .rodata
// ===========================================================================

// - {start: 0x0A1620, type: .rodata, vram: 0x800DB3A0, name: newtetris/001050}


// - {start: 0x0A22E0, type: .rodata, vram: 0x800DC060, name: newtetris/00E440}
R00E440_rodata_0000       = 0x800DC060; // type:char  size:0x6    literal [6]
R00E440_rodata_0008       = 0x800DC068; // type:char  size:0x6    literal [6]
R00E440_rodata_0010       = 0x800DC070; // type:char  size:0x6    literal [6]
R00E440_rodata_0018       = 0x800DC078; // type:char  size:0x6    literal [6]
R00E440_rodata_0020       = 0x800DC080; // type:char  size:0x5    literal [5]
R00E440_rodata_0028       = 0x800DC088; // type:char  size:0x5    literal [5]

// - {start: 0x0A2310, type: .rodata, vram: 0x800DC090, name: newtetris/dbgprntrrl}
dbgprntrrl_rodata_0000    = 0x800DC090; // type:char  size:0xB    literal [11]

// - {start: 0x0A3060, type: rodata, vram: 0x800DCDE0, name: newtetris/playervars}
D_800DCDE0                = 0x800DCDE0; // type:char  size:0x2F   literal [47]
D_800DCE10                = 0x800DCE10; // type:char  size:0x1    literal [1]

// - {start: 0x0A3120, type: .rodata, vram: 0x800DCEA0, name: newtetris/tetris}
tetris_rodata_0000        = 0x800DCEA0; // type:char  size:0xE    literal [14]
tetris_rodata_0010        = 0x800DCEB0; // type:char  size:0x18   literal [24]
tetris_rodata_0028        = 0x800DCEC8; // type:char  size:0xE    literal [14]
tetris_rodata_0038        = 0x800DCED8; // type:char  size:0x11   literal [17]
tetris_rodata_004C        = 0x800DCEEC; // type:char  size:0xE    literal [14]
tetris_rodata_005C        = 0x800DCEFC; // type:char  size:0xD    literal [13]
tetris_rodata_006C        = 0x800DCF0C; // type:char  size:0xE    literal [14]
tetris_rodata_007C        = 0x800DCF1C; // type:char  size:0x11   literal [17]
tetris_rodata_0090        = 0x800DCF30; // type:char  size:0xE    literal [14]
tetris_rodata_00A0        = 0x800DCF40; // type:char  size:0x14   literal [20]
tetris_rodata_00B4        = 0x800DCF54; // type:char  size:0xE    literal [14]
tetris_rodata_00C4        = 0x800DCF64; // type:char  size:0x13   literal [19]
tetris_rodata_00D8        = 0x800DCF78; // type:char  size:0xE    literal [14]
tetris_rodata_00E8        = 0x800DCF88; // type:char  size:0x19   literal [25]
tetris_rodata_0104        = 0x800DCFA4; // type:char  size:0x6    literal [6]
tetris_rodata_010C        = 0x800DCFAC; // type:char  size:0x12   literal [18]
tetris_rodata_0120        = 0x800DCFC0; // type:char  size:0x6    literal [6]
tetris_rodata_0128        = 0x800DCFC8; // type:char  size:0x13   literal [19]
tetris_rodata_013C        = 0x800DCFDC; // type:char  size:0x6    literal [6]
tetris_rodata_0144        = 0x800DCFE4; // type:char  size:0x14   literal [20]
tetris_rodata_0158        = 0x800DCFF8; // type:char  size:0x6    literal [6]
tetris_rodata_0160        = 0x800DD000; // type:char  size:0x11   literal [17]
tetris_rodata_0174        = 0x800DD014; // type:char  size:0x6    literal [6]
tetris_rodata_017C        = 0x800DD01C; // type:char  size:0x12   literal [18]
tetris_rodata_0190        = 0x800DD030; // type:char  size:0x6    literal [6]
tetris_rodata_0198        = 0x800DD038; // type:char  size:0x11   literal [17]
tetris_rodata_01AC        = 0x800DD04C; // type:char  size:0x6    literal [6]
tetris_rodata_01B4        = 0x800DD054; // type:char  size:0x19   literal [25]
tetris_rodata_01D0        = 0x800DD070; // type:char  size:0x6    literal [6]
tetris_rodata_01D8        = 0x800DD078; // type:char  size:0x10   literal [16]
tetris_rodata_01E8        = 0x800DD088; // type:char  size:0x9    literal [9]
tetris_rodata_01F4        = 0x800DD094; // type:char  size:0x9    literal [9]

// - {start: 0x0A3540, type: .rodata, vram: 0x800DD2C0, name: newtetris/026900}
026900_rodata_0000        = 0x800DD2C0; // type:f32   size:0x4    literal

// vram: 0x800DE040, name: newtetris/n64heap
n64heap_rodata_0000       = 0x800DE040; // type:char  size:0x10   literal [16]
n64heap_rodata_0010       = 0x800DE050; // type:char  size:0xE    literal [14]
n64heap_rodata_0020       = 0x800DE060; // type:char  size:0xD    literal [13]
n64heap_rodata_0030       = 0x800DE070; // type:char  size:0x17   literal [23]
n64heap_rodata_0048       = 0x800DE088; // type:char  size:0xF    literal [15]
n64heap_rodata_0058       = 0x800DE098; // type:char  size:0x13   literal [19]
n64heap_rodata_006C       = 0x800DE0AC; // type:char  size:0x13   literal [19]
n64heap_rodata_0080       = 0x800DE0C0; // type:char  size:0x13   literal [19]
n64heap_rodata_0094       = 0x800DE0D4; // type:char  size:0x13   literal [19]
n64heap_rodata_00A8       = 0x800DE0E8; // type:char  size:0x13   literal [19]
n64heap_rodata_00BC       = 0x800DE0FC; // type:char  size:0x13   literal [19]
n64heap_rodata_00D0       = 0x800DE110; // type:char  size:0x17   literal [23]
n64heap_rodata_00E8       = 0x800DE128; // type:char  size:0x1B   literal [27]

// - {start: 0x0A4CB0, type: .rodata, vram: 0x800DEA30, name: newtetris/minilzo}
__lzo_copyright           = 0x800DEA30; // type:char  size:0x4    literal [4]
minilzo_rodata_0004       = 0x800DEA34; // type:char  size:0x5    literal [5]
minilzo_rodata_000C       = 0x800DEA3C; // type:char  size:0xC    literal [12]
minilzo_rodata_0018       = 0x800DEA48; // type:char  size:0x5    literal [5]
minilzo_rodata_0020       = 0x800DEA50; // type:char  size:0xC    literal [12]
minilzo_rodata_002C       = 0x800DEA5C; // type:s32   size:0xC    literal [3]

// - {start: 0x0A6CF0, type: rodata, vram: 0x800E0A70, name: newtetris/06FFD0}
coders                    = 0x800E0A70; // type:char  size:0x6B8


// ===========================================================================
// .bss
// ===========================================================================

// - {type: .bss, vram: 0x800E1F10, name: newtetris/001050}
g_eepromSize              = 0x800E1F10; // type:s32   size:0x4
D_800E1F14                = 0x800E1F14; // type:u8    size:0x4    static  [4]
superThread_ptr           = 0x800E1F18; //            size:0x4    static  SuperThread*

// - {type: bss, vram: 0x800E1F20, name: newtetris/800E1F20}

// - {type: .bss, vram: 0x800E1F30, name: newtetris/0074E0}
D_800E1F30                = 0x800E1F30; //            size:0x4            UnkStruct_6*

// - {type: bss, vram: 0x800E1F40, name: newtetris/008050}

// - {type: bss, vram: 0x800E1F50, name: newtetris/aiplayer}

// - {type: bss, vram: 0x800E1F60, name: newtetris/009A90}

// - {type: bss, vram: 0x800E1F80, name: newtetris/00C680}

// - {type: bss, vram: 0x800E1FA0, name: newtetris/00E440}
draw_buffer               = 0x800E20B0; // type:u16   size:0x2
g_gdl                     = 0x800E20C0; //            size:0x4            Gfx*


// - {type: .bss, vram: 0x801031C0, name: newtetris/main}
thread_1                  = 0x801031C0; //            size:0x1B0  static  OSThread
idleThread                = 0x80103370; //            size:0x1B0  static  OSThread
thread_2                  = 0x80103520; //            size:0x1B0  static  OSThread
bootStack                 = 0x801036D0; // type:u64   size:0x2000         [1024]
thread_1_Stack            = 0x801056D0; // type:u64   size:0x2000 static  [1024]
idleThreadStack           = 0x801076D0; // type:u64   size:0x2000 static  [1024]
thread_2_Stack            = 0x801096D0; // type:u64   size:0x2000 static  [1024]
D_8010B6D0                = 0x8010B6D0; //            size:0x400  static  OSMesg [256]
D_8010BAD0                = 0x8010BAD0; //            size:0x18   static  OSMesgQueue
D_8010BAE8                = 0x8010BAE8; //            size:0x18   static  OSMesgQueue
D_8010BB00                = 0x8010BB00; //            size:0x4    static  OSMesg [1]
D_8010BB08                = 0x8010BB08; //            size:0x18           OSMesgQueue
D_8010BB20                = 0x8010BB20; //            size:0x80   static  OSMesg [32]
scheduler                 = 0x8010BBA0; //            size:0x284          OSSched
schedulerStack            = 0x8010BE28; // type:u64   size:0x2000 static  [1024]
D_8010DE28                = 0x8010DE28; //            size:0x8    static  OSScClient
controller_queues         = 0x8010DE30; //            size:0x10   static  ControllerQueue* [4]
